Product_Name,Product_Quantity,MRP_Price,Offer_Price,Vendor,Category
Tomato - LocalOrganically Grown,500 g,15.00,12.00,BigBasket,FruitsAndVegitables
"Watermelon -  Medium",1 pc,68.75,55.00,BigBasket,FruitsAndVegitables
"Watermelon  - Small",1 pc,52.50,42.00,BigBasket,FruitsAndVegitables
Banana - Robusta,1 kg,27.50,22.00,BigBasket,FruitsAndVegitables
"Cucumber",1 kg,30.00,24.00,BigBasket,FruitsAndVegitables
"Cucumber",500 g,15.00,12.00,BigBasket,FruitsAndVegitables
Cabbage,1 pc,18.75,15.00,BigBasket,FruitsAndVegitables
Sweet Corn,2 pcs,37.50,30.00,BigBasket,FruitsAndVegitables
"Beetroot",500 g,28.75,23.00,BigBasket,FruitsAndVegitables
"Beetroot",250 g,14.38,11.50,BigBasket,FruitsAndVegitables
Apple - Shimla,4 pcs,156.25,125.00,BigBasket,FruitsAndVegitables
Ginger,100 g,12.50,10.00,BigBasket,FruitsAndVegitables
Chilli - Green LongMedium,100 g,7.50,6.00,BigBasket,FruitsAndVegitables
"Beans - Haricot",500 g,75.00,60.00,BigBasket,FruitsAndVegitables
"Beans - Haricot",250 g,37.50,30.00,BigBasket,FruitsAndVegitables
Onion - Organically Grown,1 kg,31.25,25.00,BigBasket,FruitsAndVegitables
Methi,100 g,20.00,16.00,BigBasket,FruitsAndVegitables
Broccoli,500 g,106.25,85.00,BigBasket,FruitsAndVegitables
Garlic,250 g,50.00,40.00,BigBasket,FruitsAndVegitables
Cucumber - English,500 g,31.25,25.00,BigBasket,FruitsAndVegitables
Brinjal - Bottle Shape,500 g,32.50,26.00,BigBasket,FruitsAndVegitables
Apple - Red Delicious/WashingtonRegular,4 pcs,186.25,149.00,BigBasket,FruitsAndVegitables
Lalbagh Mango - Sindhura,1 kg,81.25,65.00,BigBasket,FruitsAndVegitables
Papaya - Medium,1 pc,60.00,48.00,BigBasket,FruitsAndVegitables
Muskmelon - Striped,1 pc,37.50,30.00,BigBasket,FruitsAndVegitables
"Ridge Gourd",500 g,35.00,28.00,BigBasket,FruitsAndVegitables
"Ridge Gourd",1 kg,73.75,59.00,BigBasket,FruitsAndVegitables
Ginger - Organically Grown,100 g,12.50,10.00,BigBasket,FruitsAndVegitables
Potato - Organically Grown,1 kg,50.00,40.00,BigBasket,FruitsAndVegitables
Banana - Nendran,1 kg,73.75,59.00,BigBasket,FruitsAndVegitables
Raw Mango,500 g,25.00,20.00,BigBasket,FruitsAndVegitables
CucumberCarrot & Beetroot 500g Each Salad,Combo,88.75,71.00,BigBasket,FruitsAndVegitables
Guava,500 g,50.00,40.00,BigBasket,FruitsAndVegitables
Mint Leaves,100 g,10.00,8.00,BigBasket,FruitsAndVegitables
"Pear - GreenImported",2x4 pcs,272.50,218.00,BigBasket,FruitsAndVegitables
"Pear - GreenImported",3x2 pcs,221.25,177.00,BigBasket,FruitsAndVegitables
"Pear - GreenImported",2 pcs,73.75,59.00,BigBasket,FruitsAndVegitables
"Pear - GreenImported",4 pcs,136.25,109.00,BigBasket,FruitsAndVegitables
Amla,250 g,45.00,36.00,BigBasket,FruitsAndVegitables
Sapota,500 g,40.00,32.00,BigBasket,FruitsAndVegitables
Kiwi - Green,3 pcs,98.75,79.00,BigBasket,FruitsAndVegitables
