max_rooms_capacity,AvgDailyRate
152,65.24087944
156,71.82608696
99,81.02302861
155,105.296598
112,73.79315589
80,72.34565435
119,55.0166251
110,75.18501921
147,74.2255598
188,70.19917865
155,84.10245902
118,73.35094963
152,68.8677686
142,101.569923
103,75.46860643
117,66.28675873
80,78.29384615
88,77.92786422
105,78.82580645
127,85.43509834
65,91.22528363
108,62.44198895
142,72.12082262
140,78.79148472
160,54.54174068
114,71.86354901
75,94.9597383
107,70.69853454
114,112.8256711
126,76.8960047
149,69.86707567
165,75.07878521
100,69
159,67.53851262
86,82.39269813
118,68.28138528
149,67.07863605
102,60.87322611
100,74.41134752
117,60.24174455
151,73.11032713
120,65.6102719
100,71.09300649
130,63.17257525
110,69.10701107
197,82.28631052
158,71.27558635
119,51.37265258
148,72.69061584
159,77.73329621
118,70.27361751
141,76.98986487
159,64.18387097
178,74.45244727
140,67.16435432
138,53.76316684
126,77.31380208
146,64.68770054
108,57.15405702
219,75.65391658
98,66.15761821
130,61.68373664
146,68.93361286
85,63.52755327
179,70.56211355
149,65.83163571
121,77.04297851
100,69.65929509
121,61.59362079
118,71.04971751
193,93.11693405
151,61.82714469
100,64.2497979
120,69.87003367
106,59.69792467
139,57.75111552
98,78.14683735
176,63.55321782
100,60.06269398
102,65.86360094
100,65.66558705
102,99.65954923
101,65.04280618
132,70.64452016
107,66.13247283
170,68.25497288
135,52.97302905
149,90.66623264
137,87.46917621
204,75.72909253
148,70.68773234
142,57.9982238
112,74.01873112
256,63.65486156
128,70.21749049
120,79.25023878
130,71.06091371
121,75.05538074
138,63.63282337
142,87.69265794
60,100.2665746
149,44.9782814
96,96.55064655
106,94.65270936
132,90.05206349
326,83.24505829
114,60.51020408
156,95.19986822
128,97.62465181
85,75.5520548
103,70.9375
139,58.12144344
110,55.6400818
106,66.24973877
100,69.62775184
148,65.08387698
152,71.76854731
235,73.42553192
149,74.54701881
150,105.9478203
195,64.56828479
184,87.37229863
148,90.069662
145,69.27151052
102,75.99774096
151,100.2009569
133,63.6986101
212,104.3751247
129,67.53571429
191,82.17022059
101,84.84241245
160,66.33186141
79,73.34428795
98,64.18144044
135,67.13064877
130,92.08624603
156,48.87602852
128,75.23581682
200,77.82122571
189,53.21755872
248,50.1407767
176,63.1764478
150,64.48862655
136,68.68257261
99,70.07287449
104,145.3521368
163,87.00384431
141,53.54057508
122,73.06894554
148,54.45326716
202,95.98815294
109,60.64627995
197,88.45292988
177,74.17584318
253,70.81205165
120,68.19483436
173,92.07129732
145,93.37709832
120,65.90921691
99,57.88855193
135,77.79853862
247,71.64864865
225,66.40106816
151,78.22706065
139,79.49643585
88,85.87552448
165,87.15990594
181,59.30260047
110,79.4878187
223,82.08171745
184,75.73918522
151,86.3732338
149,77.55445545
100,108.8978495
212,66.42400923
200,71.44348976
208,83.46890313
234,101.2437574
191,60.24614761
119,61.8014484
138,79.32891382
100,85.23495552
157,84.24563591
